Loan_ID,Farmer_ID,Enterprise_ID,Loan_Amount_Naira,Interest_Rate_Annual,Loan_Date,Loan_Use_Status_As_Intended,Loan_Repayment_Amount_Naira,Repayment_Date,Duration_Months,Loan_Use_Duration_Months,Credit_Worthiness_Status,Loan_Asset_Ratio,OpEx_Income_Ratio,Loan_Source,Loan_Supervision_Frequency_Visits,Distance_to_Lender_km,Disbursement_Lag_Months,Has_Defaulted,Default_Reason
L00000001,NGF000001,E0000001,220000.0,0.2,2025-02-03,,0.0,2027-02-03,24,0,Fair,2.3656,0.027,Bank,0,98.5,0,False,
L00000002,NGF000002,E0000003,1575000.0,0.16,2025-02-21,,0.0,2026-02-21,12,0,Fair,3.0,0.0377,BOA,0,87.5,2,False,
L00000003,NGF000003,E0000004,65000.0,0.23,2025-01-11,,0.0,2025-10-11,9,0,Fair,0.1073,0.3211,Fintech Platform,0,7.3,2,False,
L00000004,NGF000004,E0000005,348000.0,0.27,2022-11-20,False,170520.0,2025-11-20,36,34,Non-creditworthy,0.4696,0.1485,Microfinance,0,107.5,3,True,Illness
L00000005,NGF000005,E0000006,115000.0,0.14,2025-03-23,,0.0,2026-09-23,18,0,Good,0.935,0.1724,Bank,0,24.5,1,False,
L00000006,NGF000006,E0000007,429000.0,0.3,2024-08-02,False,205920.0,2026-08-02,24,19,Non-creditworthy,0.3743,0.2384,Microfinance,1,112.9,0,True,Market Loss
L00000007,NGF000006,E0000007,1890000.0,0.1,2025-01-23,,0.0,2025-04-23,3,0,Very Poor,1.6492,0.2384,Microfinance,0,112.9,0,True,Predicted Illness
L00000008,NGF000007,E0000008,225000.0,0.22,2025-01-13,,0.0,2026-07-13,18,0,Excellent,1.0,0.1662,Fintech Platform,0,52.1,0,False,
L00000009,NGF000008,E0000009,300000.0,0.39,2024-05-16,True,177000.0,2024-12-16,7,6,Non-creditworthy,0.5988,0.0491,Microfinance,0,25.5,1,False,
L00000010,NGF000010,E0000012,365000.0,0.16,2025-03-29,,0.0,2025-06-29,3,0,Good,0.529,0.2505,Microfinance,0,121.5,0,False,
L00000011,NGF000011,E0000013,1545000.0,0.3,2025-03-12,,0.0,2025-12-12,9,0,Poor,1.5327,0.1761,Fintech Platform,0,103.0,1,False,
L00000012,NGF000012,E0000015,380000.0,0.12,2025-04-10,,0.0,2025-10-10,6,0,Good,3.8384,0.1145,Fintech Platform,0,79.3,0,False,
L00000013,NGF000013,E0000016,162000.0,0.28,2024-11-15,False,102060.0,2026-11-15,24,20,Non-creditworthy,0.7714,1.0126,Informal Lender,2,13.6,0,False,
L00000014,NGF000015,E0000019,1250000.0,0.27,2025-01-22,,0.0,2025-10-22,9,0,Excellent,0.8384,0.5142,Cooperative,0,91.1,2,False,
L00000015,NGF000016,E0000020,395000.0,0.3,2025-03-29,,0.0,2026-03-29,12,0,Good,2.5321,0.1903,Bank,0,104.9,0,False,
L00000016,NGF000017,E0000021,185000.0,0.16,2025-04-08,,0.0,2026-04-08,12,0,Fair,0.6066,0.2349,BOA,0,50.7,0,False,
L00000017,NGF000019,E0000024,565000.0,0.28,2025-02-13,,0.0,2026-02-13,12,0,Good,0.775,0.151,Cooperative,0,43.2,2,False,
L00000018,NGF000021,E0000028,138000.0,0.19,2024-12-18,True,89700.0,2027-06-18,30,26,Non-creditworthy,0.1685,0.5593,Cooperative,0,67.0,3,False,
L00000019,NGF000021,E0000028,455000.0,0.22,2025-01-09,,0.0,2025-07-09,6,0,Good,0.5556,0.5593,Cooperative,0,67.0,0,False,
